          -7.04514980e-002, -3.83656099e-002, -4.21761163e-003,
          2.95970421e-002, 2.63641793e-002, 5.19642839e-003,
          8.07738677e-003, 3.13009880e-002, 2.27665659e-002,
          3.54439579e-002, 2.47385390e-002, 8.63843504e-003,
          3.93088236e-002, 5.84726147e-002, -1.04978867e-002,
          -6.60230507e-005, -3.16684134e-002, 2.66050978e-004,
          -9.04219039e-003, 1.46946348e-002, 1.44112175e-002,
          4.09113504e-002, 3.38376276e-002, -2.42940150e-002,
          -3.44579518e-002, -4.82667610e-002, -3.68789490e-003,
          -1.25944940e-002, -1.09165981e-002, -4.41821478e-003,
          2.37836614e-002, 2.64714006e-002, -2.82364953e-002,
          -4.67790999e-002, -4.20061573e-002, 9.77219269e-003,
          5.91236399e-004, -7.68078258e-003, 3.37288110e-003,
          2.86409277e-002, 4.70591933e-002, -1.12524945e-002,
          -2.50460077e-002, -3.98001410e-002, -2.32057571e-002,
          -4.50649746e-002, -1.25375709e-005, 1.06827784e-002,
          -9.21524502e-003, 1.61603931e-002, -3.09976190e-003,
          -3.63151319e-002, -3.67884934e-002, -1.75272357e-002,
          -3.85885872e-002, 9.34145227e-003, 5.10281825e-004,
          1.49880964e-002, 1.03027755e-002, -1.49744721e-002,
          -3.53575088e-002, -5.42866737e-002, -1.10849002e-002,
          1.10896621e-002, 8.66171438e-003, 1.55435177e-002,
          -4.29933332e-003, 7.95897970e-004, 2.68905726e-003,
          2.01040832e-003, -2.32355893e-002, -7.81044969e-003,
          -1.36866560e-002, -9.14163713e-004, 3.22979852e-003,
          -7.27684796e-003, 3.96683300e-003, -1.23863807e-002,
          -3.81895825e-002, -6.78683892e-002, -2.78886575e-002,
          -6.31821807e-003, 1.30843334e-002, -1.58748887e-002,
          -7.96403363e-003, -2.13463791e-002, -1.79915428e-002,
          -2.43511293e-002, -3.71392071e-002, -7.59251742e-003,
          -3.78648052e-003, 5.12425508e-003, -2.22817846e-002,
          -7.36650312e-003, -1.39557486e-002, -7.45001202e-003,
          1.64882876e-002, 1.86809264e-002, -1.04822926e-002,
          -3.74699682e-002, -1.55046890e-002, -3.21259769e-003,
          1.84593350e-002, -1.22810015e-002, 1.27073638e-002,
          2.74724010e-002, 3.72494571e-002, 8.48313048e-003,
          -2.55365167e-002, -6.06077211e-003, 2.10253913e-002,
          -5.71647612e-003, -5.19147404e-002, -2.39766818e-002,
          9.57642100e-004, -6.21843338e-003, -1.99907832e-002,
          -2.70886458e-002, -1.92801398e-003, -1.22947395e-002,
          2.63578240e-002, -1.44447451e-002, -4.05064039e-003,
          3.06555536e-002, 1.29751340e-002, 6.48730109e-003,
          -1.64371636e-002, 1.73957516e-002, 2.06442662e-002,
          -4.69645066e-003, -2.80834399e-002, -1.24848885e-002,
          -4.14000824e-003, -4.49807663e-003, 1.79816820e-002,
          -1.20552219e-002, -2.29744371e-002, -1.21167768e-003,
          -1.46574844e-002, -2.57149222e-003, 3.80399413e-002,
          5.04936911e-002, 1.32363522e-002, 2.63316948e-002,
          1.88161992e-002, 4.10660030e-003, -1.05193872e-002,
          3.40183428e-003, -5.91072906e-003, -4.12893444e-002,
          -1.54746436e-002, 5.73987898e-004, 3.86173725e-002,
          1.17350342e-002, 5.55170840e-003, -9.01466887e-003,
          3.60648446e-002, 4.71692011e-002, 1.06080882e-001,
          5.12777083e-002, 2.28718538e-002, 3.92078273e-002,
          5.25188074e-002, 3.30787711e-002, 9.99962073e-003,
          -3.66323963e-002, -3.64799425e-002, -1.98807064e-002,
          1.25490932e-003, -6.39794841e-002, 2.53734477e-002,
          -7.77312322e-003, 6.06982317e-003, -4.44238782e-002,
          1.54182529e-002, -9.78787709e-003, -1.54599464e-002,
          2.78305858e-002, -1.76358446e-002, 5.46650961e-002,
          4.96449461e-003, 2.11733934e-002, 1.57020912e-002,
          -6.55054487e-003, 9.83412471e-003, 4.72584888e-002,
          1.67562235e-002, -4.50165644e-002, 3.00674308e-002,
          1.68765448e-002, 2.11145338e-002, -2.51998305e-002,
          1.39494110e-002, 2.56234258e-002, 2.97382735e-002,
          6.93326518e-002, 6.72415784e-003, 5.89926653e-002,
          9.79181658e-003, 2.95076873e-002, 1.55255869e-002,
          2.81213671e-002, 2.39571761e-002, 1.56034930e-002,
          4.69780266e-002, -7.97768962e-003, 1.84661765e-002,
          8.42824019e-003, 3.12144905e-002, 1.48864221e-002,
          -3.08893658e-002, 2.63195429e-002, 1.62493289e-002,
          1.93778835e-002, -6.35082647e-002, -1.71835199e-002,
          -1.68055091e-002, 4.37200516e-002, -2.55044736e-002,
          1.71141624e-002, 3.91823798e-002, 1.77675821e-002,
          3.12147103e-002, -2.74139997e-002, 3.32349129e-002,
          2.98397094e-002, 3.78630534e-002, 2.56049614e-002,
          1.01690898e-002, 4.27139029e-002, 7.74695398e-003,
          3.28658298e-002, -4.75814305e-002, 2.49905456e-002,
          8.77087284e-003, 7.64336362e-002, -7.49401702e-003,
          1.16118684e-003, 1.01036420e-002, -5.27714565e-003,
          9.26119275e-003, -3.72698642e-002, -4.02211770e-003,
          2.25576572e-002, 4.35385965e-002, 7.90059939e-003,
          -3.22270729e-002, 8.47239420e-003, -3.14139687e-002,
          1.98756289e-002, -4.61806394e-002, -1.63251329e-002,
          -4.09065112e-002, -4.44761431e-003, -2.34126095e-002,
          2.29359120e-002, 2.88310628e-002, 5.13544888e-004,
          1.26960697e-002, -2.11740825e-002, 2.71751769e-002,
          2.81699691e-002, 8.78582224e-002, 5.25091328e-002,
          1.88759286e-002, 4.34886478e-002, 7.53449835e-003,
          3.59533392e-002, -6.94853440e-003, 3.07973642e-002,
          3.63684841e-003, 5.39081767e-002, 4.55670133e-002,
          -3.22261616e-003, 1.52538186e-002, 3.00425658e-004,
          1.21236183e-002, -1.66451894e-002, -1.27475867e-002,
          -3.03275120e-002, -3.02563235e-002, -2.38507986e-002,
          -3.98229063e-002, -1.51294209e-002, 8.46748613e-003,
          1.54705420e-002, -1.21636773e-002, 1.76722079e-003,
          -5.04339263e-002, -3.77787910e-002, -5.65199293e-002,
          3.79684269e-002, 4.33427431e-002, 2.29051188e-002,
          3.16421948e-002, 2.59461347e-002, 2.95027010e-002,
          4.10935879e-002, 7.56191686e-002, 9.28762779e-002,
          2.32515763e-002, 4.10510749e-002, 2.92866174e-002,
          4.40002158e-002, 5.08430339e-002, 5.68909384e-002,
          5.80147058e-002, 7.59743378e-002, 5.21241985e-002,
          -4.85510901e-002, -2.21340843e-002, -3.32257641e-003,
          9.66906268e-003, -6.97940029e-003, 1.89943872e-002,
          -5.46564255e-003, -1.32258190e-002, -6.38644472e-002,
          -5.56684360e-002, -2.75176745e-002, -7.29925884e-003,
          1.66433398e-002, 4.77268733e-003, 1.67121924e-002,
          3.24877515e-003, -2.02351846e-002, -5.67663833e-002,
          6.77712774e-003, 4.02535498e-002, 3.90483327e-002,
          4.56831343e-002, 6.77550733e-002, 6.26474172e-002,
          4.89738248e-002, 6.33918941e-002, 4.41279225e-002,
          2.35300995e-002, 6.20905422e-002, 5.46099469e-002,
          6.29834831e-002, 7.21229166e-002, 6.34221211e-002,
          4.24324535e-002, 3.95347327e-002, 3.14659365e-002,
          -5.13450727e-002, -5.64323999e-002, -2.56252233e-002,
          -6.42847875e-003, -6.46994682e-003, 3.85066424e-003,
          5.44129219e-003, -6.12806575e-003, -8.00957605e-002,
          -2.69316975e-003, -3.15067880e-002, -2.26516090e-002,
          1.43282739e-002, -1.10819936e-003, 2.91481521e-002,
          1.57067049e-002, 9.79224499e-003, -2.67273542e-002,
          3.30761336e-002, 3.72809097e-002, 2.27413550e-002,
          4.19629291e-002, 4.01392691e-002, 4.32501584e-002,
          2.77496446e-002, 1.81456525e-002, 1.52659006e-002,
          8.18484724e-002, 7.10008666e-002, 3.19511704e-002,
          3.59060504e-002, 3.30865607e-002, 4.66603599e-002,
          4.24004085e-002, 6.17986955e-002, 3.76781002e-002,
          -2.68890001e-002, -2.24347766e-002, -5.78501783e-002,
          -2.99326610e-002, -5.25286607e-002, 2.98390407e-002,
          1.58435758e-002, 1.48508176e-002, -5.33386990e-002,
          1.77900773e-002, 4.47728820e-002, 3.33105214e-002,
          -4.21427330e-003, -6.04967624e-002, 5.01724705e-002,
          4.45225462e-002, 3.40622813e-002, -1.95563789e-002,
          6.11149147e-002, 4.26432975e-002, -2.00896002e-002,
          -6.81150425e-003, -2.25673746e-002, 2.81985495e-002,
          3.42300758e-002, 4.38834503e-002, 2.17831992e-002,
          7.87715241e-002, 8.47720653e-002, -2.34157988e-003,
          1.42873097e-002, 8.31678882e-003, 4.41362448e-002,
          5.94205186e-002, 6.72364533e-002, 1.82547923e-002,
          -2.04409542e-003, 1.86626855e-002, -1.22908666e-003,
          -1.00244293e-002, -4.53837700e-002, 3.55283171e-002,
          2.54179277e-002, 3.70994322e-002, -5.00446036e-002,
          1.00202262e-002, 3.70878614e-002, 3.79451849e-002,
          1.73072908e-002, -3.00284326e-002, 4.52734903e-002,
          2.20264401e-002, 3.46744098e-002, 3.22702453e-002,
          1.39709543e-002, 5.34071960e-002, -3.00525222e-003,
          -6.01094263e-003, -4.29594181e-002, 3.52705605e-002,
          3.71659920e-002, 5.48722371e-002, -4.64611547e-003,
          3.19984322e-003, 3.48703638e-002, 2.16093808e-002,
          1.22097880e-002, -5.25851957e-002, 4.14824486e-002,
          3.49165089e-002, 4.48601879e-002, 3.94046605e-002 ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.0442853785424142e+000
         alpha: [ 1. ]
         index: [ 0 ]
